Started Log File:     logs/MMTK 2022-09-18 23-32-55-COM6.txt
Data Source:     COM6

NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.04	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.36	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-41.59	-0.05	0	3	0	0	0	12.38	1	1	1	1	1	
