Started Log File:     logs/MMTK 2022-09-18 22-28-05-COM6.txt
Data Source:     COM6

NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.36	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.36	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.36	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.36	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.36	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.36	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.36	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.36	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.44	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.42	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	13.56	-0.01	100	3	0	0	0	12.48	1	1	1	1	1	
 ========= TARE ==========
NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.01	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.46	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	-0.00	100	3	0	0	0	12.48	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	0.00	0.00	100	3	0	0	0	12.46	1	1	1	1	1	
