Started Log File:     logs/MMTK 2022-09-18 22-49-48-COM6.txt
Data Source:     COM6

NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.46	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.44	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.36	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	nan	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	nan	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	nan	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	nan	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.36	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	nan	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.36	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.36	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	nan	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	nan	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.36	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.36	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	nan	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	nan	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.01	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.36	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
1	0.00	-5.69	-0.02	0	3	0	0	0	12.38	1	1	1	1	1	
