Started Log File:     logs/MMTK 2022-09-18 21-38-33-COM6.txt
Data Source:     COM6

NEW_DATA	SPEED	POSITION	LOADCELL	FEEDBACK_COUNT	STATE	ESTOP	STALL	DIRECTION	INPUT_VOLTAGE	BT_FWD	BT_BAK	BT_TARE	BT_START	BT_AUX
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.36	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.36	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.36	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.03	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
1	1000	18.65	-0.02	100	3	0	0	0	12.38	1	1	1	1	1	
